d e p a r t m e n t , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
m r . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
t r e v o r , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
n a t a l i e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
t u r k e y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
p e n n y f e a t h e r , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
n e w , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
g r a n d p r é , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
t e d , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
s i n i s t r a , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
s e v e n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
y o r k , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
i m p r i n t , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
a i n e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
i n c . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
d e d a l u s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
d e p a r t m e n t , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
h a r r i s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
e l o i s e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
p r i t c h a r d , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
i m p e r i u s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
p u b l i s h i n g , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
b o y s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
b o o k s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
r o w l i n g , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
i n c . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
f r a n c e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
g r a n d p r é , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
m c k i n n o n s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
f . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
p e e v s i e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
b o a , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
i m p r i n t , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
r i d l e y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
a . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
b e l l , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
m c g u f f i n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
b r o a d w a y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
g r a n d p r é , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
c o r n e l i u s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
c e l e s t i n a , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
i n c u r a b l y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
l a u r a , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
n e i l , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
p r e s s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
p s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
w a r b e c k . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
f r a n c e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
a s s o c i a t i o n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
a n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
b r o s . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
w e l f a r e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
e a c h , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
j . k . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
b o o k s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
w a i r , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
s u p r e m e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
m a r y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
i m p r i n t , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
r o m a n i a , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
r o w l i n g , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
p e r m i s s i o n s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
b l a c k s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
p u b l i s h i n g , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
p r e w e t t , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
k i e l y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
t i b e r i u s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
c a t a l o g i n g - i n - p u b l i c a t i o n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
h e b r i d e a n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
r i g h t s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
n y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
p r e s s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
w a r n e r , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
p o t t e r . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
b r o s . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
d u n d e e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
